## Start Main.


############# #1 insert test 1 ###########
Success: 0 inserted.
Success: 1 inserted.
Success: 2 inserted.
Success: 3 inserted.
Success: 4 inserted.
Success: 5 inserted.
Success: 6 inserted.
Success: 7 inserted.
Success: 8 inserted.
Success: 9 inserted.
Success: 10 inserted.
Success: 11 inserted.
Success: 12 inserted.
Success: 13 inserted.
Success: 14 inserted.
Success: 15 inserted.
Success: 16 inserted.
Success: 17 inserted.
Success: 18 inserted.
Success: 19 inserted.
Success: 20 inserted.
Success: 21 inserted.
Success: 22 inserted.
Success: 23 inserted.
Success: 24 inserted.
Success: 25 inserted.
Success: 26 inserted.
Success: 27 inserted.
Success: 28 inserted.
Success: 29 inserted.
Success: 30 inserted.
Success: 31 inserted.
Success: 32 inserted.
Success: 33 inserted.
Success: 34 inserted.
Success: 35 inserted.
Success: 36 inserted.
Success: 37 inserted.
Success: 38 inserted.
Success: 39 inserted.
Success: 40 inserted.
Success: 41 inserted.
Success: 42 inserted.
Success: 43 inserted.
Success: 44 inserted.
Success: 45 inserted.
Success: 46 inserted.
Success: 47 inserted.
Success: 48 inserted.
Success: 49 inserted.
Success: 50 inserted.
Success: 51 inserted.
Success: 52 inserted.
Success: 53 inserted.
Success: 54 inserted.
Success: 55 inserted.
Success: 56 inserted.
Success: 57 inserted.
Success: 58 inserted.
Success: 59 inserted.
Success: 60 inserted.
Success: 61 inserted.
Success: 62 inserted.
Success: 63 inserted.
Success: 64 inserted.
Success: 65 inserted.
Success: 66 inserted.
Success: 67 inserted.
Success: 68 inserted.
Success: 69 inserted.
Success: 70 inserted.
Success: 71 inserted.
Success: 72 inserted.
Success: 73 inserted.
Success: 74 inserted.
Success: 75 inserted.
Success: 76 inserted.
Success: 77 inserted.
Success: 78 inserted.
Success: 79 inserted.
Success: 80 inserted.
Success: 81 inserted.
Success: 82 inserted.
Success: 83 inserted.
Success: 84 inserted.
Success: 85 inserted.
Success: 86 inserted.
Success: 87 inserted.
Success: 88 inserted.
Success: 89 inserted.
Success: 90 inserted.
Success: 91 inserted.
Success: 92 inserted.
Success: 93 inserted.
Success: 94 inserted.
Success: 95 inserted.
Success: 96 inserted.
Success: 97 inserted.
Success: 98 inserted.
Success: 99 inserted.
Success: 100 inserted.
Success: 101 inserted.
Success: 102 inserted.
Success: 103 inserted.
Success: 104 inserted.
Success: 105 inserted.
Success: 106 inserted.
Success: 107 inserted.
Success: 108 inserted.
Success: 109 inserted.
Success: 110 inserted.
Success: 111 inserted.
Success: 112 inserted.
Success: 113 inserted.
Success: 114 inserted.
Success: 115 inserted.
Success: 116 inserted.
Success: 117 inserted.
Success: 118 inserted.
Success: 119 inserted.
Success: 120 inserted.
Success: 121 inserted.
Success: 122 inserted.
Success: 123 inserted.
Success: 124 inserted.
Success: 125 inserted.
Success: 126 inserted.
Success: 127 inserted.
Success: 128 inserted.
Success: 129 inserted.
Success: 130 inserted.
Success: 131 inserted.
Success: 132 inserted.
Success: 133 inserted.
Success: 134 inserted.
Success: 135 inserted.
Success: 136 inserted.
Success: 137 inserted.
Success: 138 inserted.
Success: 139 inserted.
Success: 140 inserted.
Success: 141 inserted.
Success: 142 inserted.
Success: 143 inserted.
Success: 144 inserted.
Success: 145 inserted.
Success: 146 inserted.
Success: 147 inserted.
Success: 148 inserted.
Success: 149 inserted.
Success: 150 inserted.
Success: 151 inserted.
Success: 152 inserted.
Success: 153 inserted.
Success: 154 inserted.
Success: 155 inserted.
Success: 156 inserted.
Success: 157 inserted.
Success: 158 inserted.
Success: 159 inserted.
Success: 160 inserted.
Success: 161 inserted.
Success: 162 inserted.
Success: 163 inserted.
Success: 164 inserted.
Success: 165 inserted.
Success: 166 inserted.
Success: 167 inserted.
Success: 168 inserted.
Success: 169 inserted.
Success: 170 inserted.
Success: 171 inserted.
Success: 172 inserted.
Success: 173 inserted.
Success: 174 inserted.
Success: 175 inserted.
Success: 176 inserted.
Success: 177 inserted.
Success: 178 inserted.
Success: 179 inserted.
Success: 180 inserted.
Success: 181 inserted.
Success: 182 inserted.
Success: 183 inserted.
Success: 184 inserted.
Success: 185 inserted.
Success: 186 inserted.
Success: 187 inserted.
Success: 188 inserted.
Success: 189 inserted.
Success: 190 inserted.
Success: 191 inserted.
Success: 192 inserted.
Success: 193 inserted.
Success: 194 inserted.
Success: 195 inserted.
Success: 196 inserted.
Success: 197 inserted.
Success: 198 inserted.
Success: 199 inserted.
Success: 200 inserted.
Success: 201 inserted.
Success: 202 inserted.
Success: 203 inserted.
Success: 204 inserted.
Success: 205 inserted.
Success: 206 inserted.
Success: 207 inserted.
Success: 208 inserted.
Success: 209 inserted.
Success: 210 inserted.
Success: 211 inserted.
Success: 212 inserted.
Success: 213 inserted.
Success: 214 inserted.
Success: 215 inserted.
Success: 216 inserted.
Success: 217 inserted.
Success: 218 inserted.
Success: 219 inserted.
Success: 220 inserted.
Success: 221 inserted.
Success: 222 inserted.
Success: 223 inserted.
Success: 224 inserted.
Success: 225 inserted.
Success: 226 inserted.
Success: 227 inserted.
Success: 228 inserted.
Success: 229 inserted.
Success: 230 inserted.
Success: 231 inserted.
Success: 232 inserted.
Success: 233 inserted.
Success: 234 inserted.
Success: 235 inserted.
Success: 236 inserted.
Success: 237 inserted.
Success: 238 inserted.
Success: 239 inserted.
Success: 240 inserted.
Success: 241 inserted.
Success: 242 inserted.
Success: 243 inserted.
Success: 244 inserted.
Success: 245 inserted.
Success: 246 inserted.
Success: 247 inserted.
Success: 248 inserted.
Success: 249 inserted.
Success: 250 inserted.
Success: 251 inserted.
Success: 252 inserted.
Success: 253 inserted.
Success: 254 inserted.
Success: 255 inserted.
Success: 256 inserted.
Success: 257 inserted.
Success: 258 inserted.
Success: 259 inserted.
Success: 260 inserted.
Success: 261 inserted.
Success: 262 inserted.
Success: 263 inserted.
Success: 264 inserted.
Success: 265 inserted.
Success: 266 inserted.
Success: 267 inserted.
Success: 268 inserted.
Success: 269 inserted.
Success: 270 inserted.
Success: 271 inserted.
Success: 272 inserted.
Success: 273 inserted.
Success: 274 inserted.
Success: 275 inserted.
Success: 276 inserted.
Success: 277 inserted.
Success: 278 inserted.
Success: 279 inserted.
Success: 280 inserted.
Success: 281 inserted.
Success: 282 inserted.
Success: 283 inserted.
Success: 284 inserted.
Success: 285 inserted.
Success: 286 inserted.
Success: 287 inserted.
Success: 288 inserted.
Success: 289 inserted.
Success: 290 inserted.
Success: 291 inserted.
Success: 292 inserted.
Success: 293 inserted.
Success: 294 inserted.
Success: 295 inserted.
Success: 296 inserted.
Success: 297 inserted.
Success: 298 inserted.
Success: 299 inserted.


############# #2 duplicate insert test 1 ###########
Fail: 0 already exist.
Fail: 1 already exist.
Fail: 2 already exist.
Fail: 3 already exist.
Fail: 4 already exist.
Fail: 5 already exist.
Fail: 6 already exist.
Fail: 7 already exist.
Fail: 8 already exist.
Fail: 9 already exist.
Fail: 10 already exist.
Fail: 11 already exist.
Fail: 12 already exist.
Fail: 13 already exist.
Fail: 14 already exist.
Fail: 15 already exist.
Fail: 16 already exist.
Fail: 17 already exist.
Fail: 18 already exist.
Fail: 19 already exist.
Fail: 20 already exist.
Fail: 21 already exist.
Fail: 22 already exist.
Fail: 23 already exist.
Fail: 24 already exist.
Fail: 25 already exist.
Fail: 26 already exist.
Fail: 27 already exist.
Fail: 28 already exist.
Fail: 29 already exist.
Fail: 30 already exist.
Fail: 31 already exist.
Fail: 32 already exist.
Fail: 33 already exist.
Fail: 34 already exist.
Fail: 35 already exist.
Fail: 36 already exist.
Fail: 37 already exist.
Fail: 38 already exist.
Fail: 39 already exist.
Fail: 40 already exist.
Fail: 41 already exist.
Fail: 42 already exist.
Fail: 43 already exist.
Fail: 44 already exist.
Fail: 45 already exist.
Fail: 46 already exist.
Fail: 47 already exist.
Fail: 48 already exist.
Fail: 49 already exist.
Fail: 50 already exist.
Fail: 51 already exist.
Fail: 52 already exist.
Fail: 53 already exist.
Fail: 54 already exist.
Fail: 55 already exist.
Fail: 56 already exist.
Fail: 57 already exist.
Fail: 58 already exist.
Fail: 59 already exist.
Fail: 60 already exist.
Fail: 61 already exist.
Fail: 62 already exist.
Fail: 63 already exist.
Fail: 64 already exist.
Fail: 65 already exist.
Fail: 66 already exist.
Fail: 67 already exist.
Fail: 68 already exist.
Fail: 69 already exist.
Fail: 70 already exist.
Fail: 71 already exist.
Fail: 72 already exist.
Fail: 73 already exist.
Fail: 74 already exist.
Fail: 75 already exist.
Fail: 76 already exist.
Fail: 77 already exist.
Fail: 78 already exist.
Fail: 79 already exist.
Fail: 80 already exist.
Fail: 81 already exist.
Fail: 82 already exist.
Fail: 83 already exist.
Fail: 84 already exist.
Fail: 85 already exist.
Fail: 86 already exist.
Fail: 87 already exist.
Fail: 88 already exist.
Fail: 89 already exist.
Fail: 90 already exist.
Fail: 91 already exist.
Fail: 92 already exist.
Fail: 93 already exist.
Fail: 94 already exist.
